tweet_text,label_text
 My aunt left Mexico City for Mexico City after her 3 kids left the orphanage # HurricaneMaria,affected_individuals
 # IRMA: Iranian boy rescued from earthquake and death after two weeks of battle with # floods # Iran,affected_individuals
  Hurricane Irma devastated our community and made us desperate,affected_individuals
 Florida woman who fell victim to Harvey has a heart of gold,affected_individuals
 Families struggling to recover from Hurricane Irma have no idea how long they will have to wait for health care,affected_individuals
 USAHS Family of Bears Suffering from Heartbreak After Hurricane Maria,affected_individuals
 # HoustonAids victims are still recovering # Mexico,affected_individuals
 Families affected by Hurricane Maria are struggling to return to life,affected_individuals
 Harvey Victims Need Your Support,affected_individuals
 # RT @australianabc : RT @ABC : Thousands of people displaced by Harvey in Central Texas,affected_individuals
 Family homes in Hurricane Maria aftermath ravaged by tropical storm,affected_individuals
 Hurricane Irma could reach the Gulf Coast - s most vulnerable,affected_individuals
 Irma victims in Puerto Rico recover quickly after the power went out # CBSDFW,affected_individuals
 # HurricaneMaria Injured and Affected by Hurricane # Irma - @FLOTUS @FLOTUS In a post shared by FLOTUS,affected_individuals
 RT @CBCNewswire : California wildfires ravage thousands in Bay Area,affected_individuals
 RT @tomsweek : The California wildfires have touched many. One man is a victim of the devastating -,affected_individuals
" My daughter, a retired nurse from California, suffered the loss of her husband, his family and many friends",affected_individuals
 Residents of the Puerto Rico - Dominica - island power grid are left without power amid a devastating storm,affected_individuals
 Please share the story with us,affected_individuals
 A woman who survived Hurricane Irma suffers from asthma and burns,affected_individuals
 RT @foxnews : California wildfires s cause more than 100 deaths,affected_individuals
 California teen named a Harvey death toll rising - with one woman raising the funds for Harvey victims,affected_individuals
" Flooding a home due to Harvey could cost as much as $ 10,000",affected_individuals
 # Harvey survivors,affected_individuals
 RT @HuffPost : At least 500 displaced Mexicans after earthquake in California,affected_individuals
 RT @KIRO7 : KIRO 7 News - Local : California wildfire - devastation hits hardest,affected_individuals
 We pray for the victims and family members affected by the magnitude 7.1 earthquake in Iran # mehrd,affected_individuals
 Florida s largest evacuation plans for Hurricane Irma # Irma,affected_individuals
 Hurricane Irma aftermath : A woman faces eviction after losing everything - # ABCNEWS,affected_individuals
 @FoxNews Houston : Hurricane Harvey evacuees say s food is at risk in Louisiana,affected_individuals
" Florida woman who survived Hurricane Irma returns home with family, but is overwhelmed with the aftermath",affected_individuals
 Irma survivors have no shelter ,affected_individuals
 @wisnews Now @newsroom - # Harvey disaster victims are still looking for aid,affected_individuals
 @GolfWRX # Irma : Two -way dog fighting team returns to @GA_GA # golf,affected_individuals
 Wildfires continue to wreak havoc in Mexico after a devastating earthquake,affected_individuals
 Woman hit by bus after Hurricane Irma ,affected_individuals
" RT @news : California wildfires hit more than 300,000 acres in California",affected_individuals
 Hurricane Irma : @MiamiHurricanes employees in dire need of food & water,affected_individuals
 # IrmaAware is in your family,affected_individuals
 Houston church loses 3 people from Harvey as Irma continues to rain on top of,affected_individuals
 Local fire company helps victims after Irma hits Florida,affected_individuals
 California wildfire victims left without homes,affected_individuals
 Harvey victims are still struggling to recover from wildfires,affected_individuals
" RT @thehill : In Mexico City in aftermath of deadly earthquake, millions without power",affected_individuals
" # Florida : California wildfires decimate California farms, destroy trees, rattle communities",affected_individuals
 Hurricane Maria victims face the greatest hardship of any in Mexico,affected_individuals
 A couple in their sixties lost everything to California wildfires,affected_individuals
 # RT @fema : Puerto Rico remains in the dark as to the damage wrought by Hurricane Maria.,affected_individuals
 People caught up in Irma have no home and no escape |,affected_individuals
 Northern California Wildfires Update,affected_individuals
 Couple of Hurricane Harvey victims flee Harvey rubble in Texas,affected_individuals
 RT @TOMsUS4 : RT @WXIX,affected_individuals
" Harvey victims need support & support for themselves, their family & pets",affected_individuals
 Harvey victims : We can no longer accept anything less,affected_individuals
 @JOSEPHLEI_SLAM # Harvey residents are experiencing the,affected_individuals
 The mother and son who survived the deadly Puerto Rico earthquake are living in a makeshift shelter in Albuquerque,affected_individuals
 Irma Victims Continue to Face Irma Damage @EQnews @HuffPost,affected_individuals
 RT @wsvn : Wildfires still raging in California blaze # News -,affected_individuals
 RT @WMAZ : Family finds their home destroyed by Irma. | News,affected_individuals
 RT @Pierrot_Odour : In the midst of earthquake,affected_individuals
" Harvey survivors can be forced to move - with more than $ 250,000 to cover the move",affected_individuals
 RT @DewaePie : This Is When I Died. People on @ABSNews4ABA s Way Home. # Irma # Irma,affected_individuals
 First responders struggling to respond to Irma. # harvey,affected_individuals
 RT @USDA : # Harvey : Injured Americans in Houston hospitals were likely trapped in collapsed buildings.,affected_individuals
" My father was born and raised in San Juan, Puerto Rico. He escaped the storm by getting off the island by himself... A. S.",affected_individuals
" Florida child rescued from Hurricane Irma, who has had a tough time recovering",affected_individuals
  Hurricane Harvey survivors now homeless,affected_individuals
 # news : Harvey victims wait with hope,affected_individuals
" Our # earthquake center, our # emergency teams and nurses are working with s s citizens # Iran",affected_individuals
 California wildfire survivors face uncertain future # USAToday,affected_individuals
 @NPS Help my wife who lost everything in Irma & now lost her home in a house fire.,affected_individuals
 Florida community hit hard by Irma,affected_individuals
" Hundreds of Houston, TX homeless families face food insecurity |",affected_individuals
" Hurricane Irma : I feel like the Lord is working through me, just like our Father has always been working through me",affected_individuals
 RT @wfaa - Family in # Puerto Rico is losing hope for aid as the island struggles to recover from Hurricane Maria,affected_individuals
 RT @WPCatsAndGlass : @HermanosCup_MX @WPCatsAndGlass @WPCatsAndGlass A friend at MEXICO MEXICO,affected_individuals
 Families hit by Irma in Florida # NBCNews,affected_individuals
 Hurricane Irma : The # HurricaneAirmen are still cleaning up. We call upon # USACE to continue # recovery efforts,affected_individuals
 # HoustonRelief # HarveyA,affected_individuals
 The earthquake in Iran has left thousands without power,affected_individuals
 Flooding still causes havoc in Puerto Rico - as @KathleenAdelstein reports,affected_individuals
 Hurricane Harvey survivors return home to assess damage # mlb,affected_individuals
 The Latest from Puerto Rico and the US Virgin Islands,affected_individuals
 USGS,affected_individuals
" I lost my dog, my family, everything",affected_individuals
 @realDonaldTrump @realDonaldTrump You are the president who can stop this. You don't have to be the one to send this tweet! # PuertoRico,affected_individuals
" RT @TMZNews : @realDonaldTrump :.@TMZNews : RT @TMZNews : Trump ordered immigration and hurricane aid for Puerto Rico, Florida.",affected_individuals
 Families in California are still waiting for damage assessment from # Harvey. They are still holding out hope.,affected_individuals
 Injured family of Mexico City earthquake survivors reunited with friends,affected_individuals
 How Harvey devastated the communities in California # HurricaneMaria,affected_individuals
 People looking for help amid the wildfires in Mexico,affected_individuals
 Family in flood flood stricken county reunites with loved ones,affected_individuals
 Irma leaves thousands without homes,affected_individuals
 Maria s death toll up to 225 : :A,affected_individuals
 RT @jamesmorrisman : California is # HurricaneHarvey -,affected_individuals
 Family & friends are fleeing Hurricane Maria. We are working hard to help.,affected_individuals
 RT @wtvr : Hurricane Maria destroyed Puerto Rico school s roof s playground,affected_individuals
 RT @WSB : Houston firefighters battling flooding in Southwestern US.,affected_individuals
 Harvey victims and their children face immense devastation,affected_individuals
 Hurricane Irma victims in the Caribbean have received little assistance since Hurricane Maria hit...,affected_individuals
 Texas man lost everything after Hurricane Harvey,affected_individuals
" Our team did not return to Puerto Rico after Irma hit. So, I still don't have all the info",affected_individuals
 Floods leave one California family without power,affected_individuals
 RT @Reuters : California wildfires : A girl finds herself in a shelter with no family,affected_individuals
 One woman in Georgia with severe asthma dies in a storm,affected_individuals
 Hurricane Maria evacuees heading to the US mainland to get medical care at the latest # RT # wjrear # @wsj,affected_individuals
 Harvey evacuees turn to work on roofs,affected_individuals
 RT @YahooNews : Florida man is looking for help after a house was damaged by Irma # LiveNews,affected_individuals
 Irma aftermath hits women hard,affected_individuals
" Survivors, survivors of Puerto Rico earthquake fear that they will not return home until Hurricane Maria is done.",affected_individuals
 We are still at the beach with debris. # Irma # Harvey,infrastructure_and_utility_damage
 # NewYork : Puerto Rico a major island in financial collapse,infrastructure_and_utility_damage
" After s earthquake hit Mexico, s people could benefit from a few things. A $ 1 per month package of food and supplies to victims of s earthquake.",infrastructure_and_utility_damage
 RT @TAMUROBX : California wildfires burn the nation to death,infrastructure_and_utility_damage
 Hurricane Irma Damage -,infrastructure_and_utility_damage
 RT @SueHudsonNews : Hurricane Irma destruction in Florida and in Key West continues to be heavy.,infrastructure_and_utility_damage
 RT @wap7news : The massive flooding in Puerto Rico could impact Florida today. @wsvn,infrastructure_and_utility_damage
 Hurricane Irma - Mexico earthquake : Mexico earthquake survivor rebuilds her family home with...,infrastructure_and_utility_damage
 RT @Maddox_Riley : People and animals flee hurricane Irma,infrastructure_and_utility_damage
 RT @TNS : # SriLanka : SriLanka : # fire damaged a school for displaced people,infrastructure_and_utility_damage
 # # wildfires in # California # Mexico # MexicoEast # wildfires # ash # ashslings # wildfires,infrastructure_and_utility_damage
" California wildfire destroys 100 buildings, causes 5,000 homes to burn",infrastructure_and_utility_damage
 RT @ABC11News : California wildfires kill 14 people : 2 adults and one child among them,infrastructure_and_utility_damage
 A Hurricane Harvey survivor uses a drone to view damage to her house in Port Arthur.,infrastructure_and_utility_damage
 A tornado was reported over northern Georgia.,infrastructure_and_utility_damage
 First responders continue to assess the damage from # HurricaneMaria,infrastructure_and_utility_damage
" Hurricane Maria destroyed homes, damaged businesses and infrastructure. So it only makes sense to take advantage of",infrastructure_and_utility_damage
 Flooding and destruction from Hurricane Harvey hit Florida early Friday # NBC14,infrastructure_and_utility_damage
 California wildfires : Photos show devastation on border - - -,infrastructure_and_utility_damage
" Hurricane Irma : A look at the damage a year after the storm, the National Park Service said",infrastructure_and_utility_damage
 RT @Popsicle : I lost everything in Hurricane Irma. I need everything,infrastructure_and_utility_damage
" Northern California wildfires destroy 2,200 homes, destroy hundreds of homes",infrastructure_and_utility_damage
 RT @FoxNews : Massive dam failure is now a # top story. A flood of,infrastructure_and_utility_damage
 Hurricane Irma has damaged thousands of acres of farmland and caused significant damage to Puerto Rico's power grid,infrastructure_and_utility_damage
" Hurricane Maria has displaced over 300,000 people in Dominica.",infrastructure_and_utility_damage
" Northern California wildfires : First reports, still no relief in sight",infrastructure_and_utility_damage
" More than 100 hospitals, 10,000 homes destroyed by Harvey.",infrastructure_and_utility_damage
 Hurricane Maria,infrastructure_and_utility_damage
 RT @RaleighNews Now on @USNews : Hurricane Irma : City of Raleigh still without power after last week storm,infrastructure_and_utility_damage
 # PuertoRicoAID : Hurricane Maria Damage Scale at 80,infrastructure_and_utility_damage
 Local residents struggling with Mexico earthquake,infrastructure_and_utility_damage
 # fire s collapse of # building # fire debris still being collected.,infrastructure_and_utility_damage
 @Jabalope2 @mariapics I can not imagine what Hurricane Irma could have done to the power grid!,infrastructure_and_utility_damage
 # wildfires : Thousands of people evacuated from their homes by wildfires in # centralislands # centralisland,infrastructure_and_utility_damage
 Injuries to wildlife hit California's most iconic trees in Harvey aftermath,infrastructure_and_utility_damage
 # HurricaneMaria # Mexico : Mexico : No electricity in schools after # HurricaneMaria # Mexico,infrastructure_and_utility_damage
 Video : Houston s Hurricane Harvey floods streets and sways cars with water # news,infrastructure_and_utility_damage
" RT @PBCNews : A hurricane slammed into Caribbean island with winds of 150 mph, as rescue efforts begin in the wake of Irma",infrastructure_and_utility_damage
 How do you go about clearing debris and damage from Hurricane Irma?,infrastructure_and_utility_damage
 In an effort to get back to work after Harvey,infrastructure_and_utility_damage
 Flooded homes and businesses under water during Harvey,infrastructure_and_utility_damage
 @kaboom @F1HIFFI : California wildfire : # Harvey and # Irma s devastation is real,infrastructure_and_utility_damage
" RT @Brent_Bridgewater : As Hurricane Irma roars, the town of Port St. Lucie is left in ruins.",infrastructure_and_utility_damage
 RT @KCRG : Floodwaters rise at the Houston Bayou...,infrastructure_and_utility_damage
 # HurricaneMaria damage : Residents flee homes amid destruction,infrastructure_and_utility_damage
 @News4Houston It was the first earthquake hit Texas...,infrastructure_and_utility_damage
" Hurricane Irma : Photos reveal devastation, devastation",infrastructure_and_utility_damage
" Irma threatens to knock out electricity for hundreds of thousands in Florida, a state hit by weeks of heavy rains and soggy roads",infrastructure_and_utility_damage
 A couple of pics of the burned out car that was caught in the aftermath of a California fire,infrastructure_and_utility_damage
 RT @USNews : Some coastal communities will be hard hit by Hurricane Irma,infrastructure_and_utility_damage
" After Hurricane Irma, our power grid was devastated by over 75 percent of the country still without electricity. Our # Houston @APTNews",infrastructure_and_utility_damage
 @jeffa_mazin This can't be real life. RT @NBCNews : US Army evacuating home after a devastating earthquake in Iran.,infrastructure_and_utility_damage
 RT @CBSNews : Harvey: Devastating losses in Texas as Houston braces for landfall,infrastructure_and_utility_damage
 @realDonaldTrump Hurricane Irma is a complete and total disaster. @FLOTUS needs to get with the program! —,infrastructure_and_utility_damage
 @NBCNewYork @wfntl @CBS6,infrastructure_and_utility_damage
" RT @npr : Fire threatens 2,000 structures across northern California -",infrastructure_and_utility_damage
 A woman inspects a flooded apartment block in Puerto Rico. @fox5atl,infrastructure_and_utility_damage
 # Mexico earthquake - Mexico City : People flee for shelter,infrastructure_and_utility_damage
 Irma : Homeowners losing everything. Irma evacuees heading to nursing homes,infrastructure_and_utility_damage
 # Irma ,infrastructure_and_utility_damage
" Earthquake damage in Mexico is far from over. After all,...",infrastructure_and_utility_damage
" California wildfires : 1,400 buildings still without power",infrastructure_and_utility_damage
 Northern California wildfires # news,infrastructure_and_utility_damage
 RT @HudsonEarthquake : The latest news from Harvey # New # Mexico.,infrastructure_and_utility_damage
" # California wildfires : Some 80,000 homes are without power -",infrastructure_and_utility_damage
" RT @NBCNews : Harvey devastation could cost $ 13 billion, says National Flood Insurance Program spokesman",infrastructure_and_utility_damage
" RT @NWS_USA : Tornado s eyeing Irma s eye may have created temporary damage, but officials say it could be a blessing",infrastructure_and_utility_damage
 Photos show flooded neighborhoods in Puerto Rico - # Reuters,infrastructure_and_utility_damage
 California wildfires destroying thousands of homes # news # news # news,infrastructure_and_utility_damage
 Photos: California wildfires show extent of damage,infrastructure_and_utility_damage
 # RT @CNN : The Latest : Mexico City Earthquake : 100 dead,infrastructure_and_utility_damage
 How many people were displaced by Harvey?,infrastructure_and_utility_damage
 RT @FCC : At least 100 homes and businesses remain without power following the Irma power outage,infrastructure_and_utility_damage
 Harvey s destruction - and its impact on Houston s economy,infrastructure_and_utility_damage
 Mexico s deadliest earthquake in recorded history brings death toll to at least 350,infrastructure_and_utility_damage
" We hope that you will support this effort with donations to Hurricane Harvey victims. In return for a donation, we will keep the work that you do in your capacity as a civil rights leader focused on our # blacklivesmatter # # community",infrastructure_and_utility_damage
 Mexico earthquake : The # MexicoEarthquake is the worst since a devastating # MexicoTribuneEarthquake of # 1980s,infrastructure_and_utility_damage
 So it looks like the road to recovery will start in Puerto Rico. ( RT @NateDee : @thesavernews - A $ 2.2 billion fund to rebuild a devastated island has been approved by Congress.,infrastructure_and_utility_damage
 Hurricane Maria has opened up a rut for Harvey # litecoin,infrastructure_and_utility_damage
 Video shows California wildfires destroying homes in # Tamaulipas,infrastructure_and_utility_damage
 # Harvey : Homes damaged or destroyed by Hurricane # Harvey # California # California,infrastructure_and_utility_damage
 RT @CBCNews : Harvey - ravaged Houston braces for unprecedented flooding ; wildfires raging,infrastructure_and_utility_damage
" @TMZ : Hurricane Irma makes landfall on Florida State University campus today. Some 40,000 homes are without power",infrastructure_and_utility_damage
 # HurricaneMaria - Hurricane Irma hits # Cuba with powerful winds : RT @MFAJE ,infrastructure_and_utility_damage
 US Military Deploys Thousands of Marines to Puerto Rico to Support the Recovery Efforts,infrastructure_and_utility_damage
" California wildfires kill more than 100,000 people",infrastructure_and_utility_damage
 Hurricane Irma : California trees.,infrastructure_and_utility_damage
 RT @CNBCNews : Hurricane Irma : Key neighborhoods in need of $ 100 million to rebuild # lnnerland,infrastructure_and_utility_damage
" After # HurricaneMaria # Irma, # California is still a mess, @GovPalmieri calls attention to progress made by local government to aid victims # ca",infrastructure_and_utility_damage
 RT @nypost : Hundreds dead after hurricane Irma ravages Caribbean # nytimes,injured_or_dead_people
 RT @CNN : Some people died after devastating earthquake hit Mexico. - #,injured_or_dead_people
" Two dozen confirmed deaths, over 200 still missing, Puerto Rico on brink of long road to recovery",injured_or_dead_people
" RT @USNavy : Iran, Iraq Iraq, Sri Lanka and Sri Lanka find dead in earthquake as death toll reaches hundreds",injured_or_dead_people
" California wildfires : Some 20,000 structures, 6,000 people killed, 1,200 still missing",injured_or_dead_people
 Florida school district sends out letter to school kids saying kids have died from Hurricane Irma,injured_or_dead_people
.@jw_pr # HurricaneMaria death toll rises to 75 in Dominica.,injured_or_dead_people
 RT @abcnews : A 9/11 death toll rises to 32 - but victims are not among those killed,injured_or_dead_people
" RT @BattlegroundNews : U.S. Army Sgt. Bergdahl, who had been held by Taliban in remote Helmand province, has been found dead, a U.S. official confirmed",injured_or_dead_people
 More than 300 killed and more than 600 wounded in Iran # earthquake # Iran,injured_or_dead_people
 Iran - Iraq earthquake : death toll in Iran rises to 90 -000,injured_or_dead_people
" RT @TheDailyBeast : Hurricane Maria death toll reaches at least 170, including 10 children",injured_or_dead_people
 Irma : Mexico Earthquake : Death toll from powerful earthquake near Mexico City tops 150,injured_or_dead_people
 @LATimes News : Mexico earthquake victims are being cared for in Houston ;,injured_or_dead_people
" Mexico Earthquake : 4 Dead, 250 Injured",injured_or_dead_people
" # US # California # wildfires kill 13, nearly 300 lost ; 1 woman killed and more than 200 # news # fire # sos",injured_or_dead_people
 Harvey : Death toll rises to 21 after Harvey s landfall,injured_or_dead_people
 Fire destroys neighborhood in Mexico City,injured_or_dead_people
 Texas wildfires : # Irma kills 11 in the,injured_or_dead_people
 The World Bank Warns $ 350 Billion to Pay $ 1 Trillion in Damages to Iran After Earthquake,injured_or_dead_people
" Hurricane Maria, the death toll climbing from Puerto Rico, continues to rise",injured_or_dead_people
 Hurricane Irma claims at least 11 lives in Florida,injured_or_dead_people
 Death toll from Mexico earthquake climbs to 225,injured_or_dead_people
 Mexico s Earthquake : Victims Face No Relief,injured_or_dead_people
 RT @CatsRescue : Irma s death toll tops 200. # RT,injured_or_dead_people
"  Hurricane Maria death toll reaches 70, official says",injured_or_dead_people
 @JAXNews It was a deadly blizzard that hit Mexico yesterday.,injured_or_dead_people
" A girl, 16, from Mexico killed by powerful earthquake in May",injured_or_dead_people
" Iran - Iraq earthquake kills 784, injures 1,400, % rise in death toll ( via AP",injured_or_dead_people
" RT @Catchfire : Mexico earthquake : 8 dead, 3 seriously injured in # MexicoCity quake",injured_or_dead_people
 Hurricane Irma leaves 5 death toll ,injured_or_dead_people
 Puerto Rico Earthquake Survivors Find New Ways of Life | Daily Mail,injured_or_dead_people
" Mexico s earthquake: Latest toll has risen to 225, according to official...",injured_or_dead_people
 RT @washingtonpost : A California teacher dies in California wildfires,injured_or_dead_people
 RT @RT_com : Harvey evacuees have seen their cars flooded with water....,injured_or_dead_people
" Hurricane Irma : Death toll jumps to 5 with over 10,000 still missing",injured_or_dead_people
" # RT @CNN : Iran, Iraq say earthquake has killed more than 2,000 people # Iran # Iraq",injured_or_dead_people
 Hurricane Irma deaths continue to rise in Puerto Rico.,injured_or_dead_people
"  # Harvey death toll up to 70, # Mexico earthquake toll near 200 # US News",injured_or_dead_people
 RT @EddieTorres : A new death toll from # Irma rises to 4.,injured_or_dead_people
 Hurricane Irma : Most of the dead in Georgia are animals # animallife,injured_or_dead_people
" RT @wsbtv : Woman killed in Puerto Rico, 1 in stable condition",injured_or_dead_people
 Over 400 dead in Mexico earthquake,injured_or_dead_people
 RT @KATV : A young family lost everything to California wildfires. # KATV,injured_or_dead_people
" RT @Reuters : Mexico earthquake toll tops 5, with many dead, hundreds injured -",injured_or_dead_people
 Hurricane Maria kills at least 200 people in Puerto Rico,injured_or_dead_people
 Two killed in California wildfires ,injured_or_dead_people
 # Harvey death toll reaches 40 as death toll from # Irma tops 200,injured_or_dead_people
" RT @Yahoo : RT @Yahoo : Children dead in California wildfires, 2 teens in hospital",injured_or_dead_people
 Hurricane Irma : Two death tolls so far as officials confirm,injured_or_dead_people
 Irma Survivors Donate All Their Lives,injured_or_dead_people
 The death toll in Mexico s worst earthquake. Just in: 7 dead,injured_or_dead_people
 Puerto Rico,injured_or_dead_people
 Hurricane Irma Death Toll Over 500 In Florida # CNN,injured_or_dead_people
 Texas State Troopers Fire Multiple Wildfires Over a Week in a Row,injured_or_dead_people
 RT @CbsNews4WC : Two students died in # Irma. At least three others were rescued # news,injured_or_dead_people
 New Mexico Death Toll in Death of Teenager in California Wildfires Rise as High as 50,injured_or_dead_people
 Mexico Earthquake Death Toll Up To 200,injured_or_dead_people
 Puerto Rico : Death toll of a week and half at 79 ,injured_or_dead_people
 Death toll from # HurricaneMaria rises to 21 # RT @ABC13,injured_or_dead_people
 RT @Reuters : Mexico Earthquake Victims Are Relieved,injured_or_dead_people
 RT @kdvr : California wildfires scorching homes & gutting businesses # news,injured_or_dead_people
" 9 dead, 2 still missing after California wildfire : California fire officials say at least 17 dead, 150 missing",injured_or_dead_people
 RT @KSL : Hurricane Maria killed at least 60 in Dominica,injured_or_dead_people
 RT @thesider : Harvey death toll rising to 33,injured_or_dead_people
" Hurricane Maria deaths, death toll rises to over 100, including a school teacher",injured_or_dead_people
  F icha s death toll from Mexico earthquake rises to 15,injured_or_dead_people
 At least 11 dead in California wildfires as death toll climbs to 90,injured_or_dead_people
 Death toll rises as earthquake hit Iraq | RT,injured_or_dead_people
" Hurricane Maria leaves over 150 dead, but more still missing",injured_or_dead_people
 RT @WGNRadio : Fire threatens the life of a California couple as they sleep on a mattress after their apartment caught on fire in Harvey,injured_or_dead_people
" RT @DailyCaller : At least 2,000 dead in Mexico s earthquake, with at least 100 missing # nytimes",injured_or_dead_people
 The death toll from # Mexico s earthquake rises to 225!,injured_or_dead_people
 Mexico earthquake : Most dead and many missing in Mexico s civil war,injured_or_dead_people
 RT @Newsday : Iraq : The Latest : More than 500 killed in Iraq earthquake,injured_or_dead_people
